Date,close
2016-01-04,0.9213200211524963
2016-01-05,0.9235699772834778
2016-01-06,0.9300600290298462
2016-01-07,0.9277300238609314
2016-01-08,0.9152500033378601
2016-01-11,0.9139900207519531
2016-01-12,0.9209799766540527
2016-01-13,0.9221699833869934
2016-01-14,0.9186099767684937
2016-01-15,0.9208999872207642
2016-01-18,0.9157500267028809
2016-01-19,0.9178500175476074
2016-01-20,0.9163399934768677
2016-01-21,0.9193699955940247
2016-01-22,0.9206399917602539
2016-01-25,0.926010012626648
2016-01-26,0.9214000105857849
2016-01-27,0.9203900098800659
2016-01-28,0.9167600274085999
2016-01-29,0.914330005645752
2016-02-01,0.9237099885940552
2016-02-02,0.9176599979400635
2016-02-03,0.9155799746513367
2016-02-04,0.9016299843788147
2016-02-05,0.8928599953651428
2016-02-08,0.8972600102424622
2016-02-09,0.8936700224876404
2016-02-10,0.8857399821281433
2016-02-11,0.8864499926567078
2016-02-12,0.8835499882698059
2016-02-15,0.8907899856567383
2016-02-16,0.8949300050735474
2016-02-17,0.8970999717712402
2016-02-18,0.8990399837493896
2016-02-19,0.9000099897384644
2016-02-22,0.8989599943161011
2016-02-23,0.9067800045013428
2016-02-24,0.9068599939346313
2016-02-25,0.9079399704933167
2016-02-26,0.9070299863815308
2016-02-29,0.9154199957847595
2016-03-01,0.9183599948883057
2016-03-02,0.9194599986076355
2016-03-03,0.9200500249862671
2016-03-04,0.9133300185203552
2016-03-07,0.9095900058746338
2016-03-08,0.9077699780464172
2016-03-09,0.9087600111961365
2016-03-10,0.9100000262260437
2016-03-11,0.8945800065994263
2016-03-14,0.8954200148582458
2016-03-15,0.9007400274276733
2016-03-16,0.9001700282096863
2016-03-17,0.8913499712944031
2016-03-18,0.8835499882698059
2016-03-21,0.8866000175476074
2016-03-22,0.8899999856948853
2016-03-23,0.8910300135612488
2016-03-24,0.8943700194358826
2016-03-25,0.8954200148582458
2016-03-28,0.8960599899291992
2016-03-29,0.8926399946212769
2016-03-30,0.8855800032615662
2016-03-31,0.8822500109672546
2016-04-01,0.8787599802017212
2016-04-04,0.8779600262641907
2016-04-05,0.8780400156974792
2016-04-06,0.8785799741744995
2016-04-07,0.8768100142478943
2016-04-08,0.8791999816894531
2016-04-11,0.8769599795341492
2016-04-12,0.8762000203132629
2016-04-13,0.878350019454956
2016-04-14,0.8866000175476074
2016-04-15,0.8873100280761719
2016-04-18,0.8849599957466125
2016-04-19,0.8842499852180481
2016-04-20,0.8803099989891052
2016-04-21,0.8845599889755249
2016-04-22,0.8855800032615662
2016-04-25,0.8901500105857849
2016-04-26,0.8873900175094604
2016-04-27,0.8850299715995789
2016-04-28,0.8826900124549866
2016-04-29,0.8805999755859375
2016-05-02,0.8723700046539307
2016-05-03,0.867680013179779
2016-05-04,0.8692600131034851
2016-05-05,0.8700900077819824
2016-05-06,0.8767300248146057
2016-05-09,0.8781200051307678
2016-05-10,0.8781200051307678
2016-05-11,0.8791700005531311
2016-05-12,0.8751199841499329
2016-05-13,0.8789700269699097
2016-05-16,0.8836299777030945
2016-05-17,0.8837000131607056
2016-05-18,0.8837000131607056
2016-05-19,0.8910300135612488
2016-05-20,0.8923799991607666
2016-05-23,0.8911299705505371
2016-05-24,0.8915799856185913
2016-05-25,0.8978300094604492
2016-05-26,0.8961399793624878
2016-05-27,0.8934900164604187
2016-05-30,0.9000899791717529
2016-05-31,0.8969900012016296
2016-06-01,0.8979899883270264
2016-06-02,0.8937299847602844
2016-06-03,0.8967000246047974
2016-06-06,0.8809800148010254
2016-06-07,0.8799700140953064
2016-06-08,0.8804500102996826
2016-06-09,0.8766499757766724
2016-06-10,0.8837800025939941
2016-06-13,0.889680027961731
2016-06-14,0.8856599926948547
2016-06-15,0.8918200135231018
2016-06-16,0.8878899812698364
2016-06-17,0.888729989528656
2016-06-20,0.8811299800872803
2016-06-21,0.8831599950790405
2016-06-22,0.8888400197029114
2016-06-23,0.8827499747276306
2016-06-24,0.883080005645752
2016-06-27,0.9061300158500671
2016-06-28,0.9078500270843506
2016-06-29,0.9030200242996216
2016-06-30,0.8986300230026245
2016-07-01,0.900409996509552
2016-07-04,0.898389995098114
2016-07-05,0.8971800208091736
2016-07-06,0.9037500023841858
2016-07-07,0.9009799957275391
2016-07-08,0.903689980506897
2016-07-11,0.9054700136184692
2016-07-12,0.9043200016021729
2016-07-13,0.9039199948310852
2016-07-14,0.9013100266456604
2016-07-15,0.900409996509552
2016-07-18,0.9047200083732605
2016-07-19,0.903190016746521
2016-07-20,0.9079700112342834
2016-07-21,0.907480001449585
2016-07-22,0.9063799977302551
2016-07-25,0.9115399718284607
2016-07-26,0.909820020198822
2016-07-27,0.910099983215332
2016-07-28,0.9030600190162659
2016-07-29,0.9021700024604797
2016-08-01,0.8954100012779236
2016-08-02,0.8954100012779236
2016-08-03,0.8913400173187256
2016-08-04,0.8967400193214417
2016-08-05,0.8980900049209595
2016-08-08,0.9017500281333923
2016-08-09,0.9022300243377686
2016-08-10,0.899619996547699
2016-08-11,0.8939399719238281
2016-08-12,0.8977400064468384
2016-08-15,0.8955000042915344
2016-08-16,0.8941299915313721
2016-08-17,0.8868399858474731
2016-08-18,0.8850399851799011
2016-08-19,0.8810999989509583
2016-08-22,0.8851000070571899
2016-08-23,0.8834499716758728
2016-08-24,0.8848900198936462
2016-08-25,0.8877999782562256
2016-08-26,0.885699987411499
2016-08-29,0.8928999900817871
2016-08-30,0.8934299945831299
2016-08-31,0.8966000080108643
2016-09-01,0.8960000276565552
2016-09-02,0.892799973487854
2016-09-05,0.8959000110626221
2016-09-06,0.8966000080108643
2016-09-07,0.8885999917984009
2016-09-08,0.8895999789237976
2016-09-09,0.8871999979019165
2016-09-12,0.8895900249481201
2016-09-13,0.8894000053405762
2016-09-14,0.8913699984550476
2016-09-15,0.8891000151634216
2016-09-16,0.8892099857330322
2016-09-19,0.8961799740791321
2016-09-20,0.8944000005722046
2016-09-21,0.8965399861335754
2016-09-22,0.8934000134468079
2016-09-23,0.89205002784729
2016-09-26,0.889739990234375
2016-09-27,0.8888999819755554
2016-09-28,0.8913000226020813
2016-09-29,0.8908699750900269
2016-09-30,0.8913000226020813
2016-10-03,0.8901000022888184
2016-10-04,0.8920300006866455
2016-10-05,0.8920000195503235
2016-10-06,0.8921999931335449
2016-10-07,0.8973000049591064
2016-10-10,0.8931000232696533
2016-10-11,0.897599995136261
2016-10-12,0.9039999842643738
2016-10-13,0.9081100225448608
2016-10-14,0.9049999713897705
2016-10-17,0.9117599725723267
2016-10-18,0.907800018787384
2016-10-19,0.9110000133514404
2016-10-20,0.9111499786376953
2016-10-21,0.9148799777030945
2016-10-24,0.9189000129699707
2016-10-25,0.9194999933242798
2016-10-26,0.9185000061988831
2016-10-27,0.9164199829101562
2016-10-28,0.9174000024795532
2016-10-31,0.9103599786758423
2016-11-01,0.911300003528595
2016-11-02,0.9043999910354614
2016-11-03,0.9010999798774719
2016-11-04,0.9006999731063843
2016-11-07,0.9007999897003174
2016-11-08,0.9047999978065491
2016-11-09,0.9075199961662292
2016-11-10,0.9157000184059143
2016-11-11,0.9182999730110168
2016-11-14,0.923799991607666
2016-11-15,0.9301999807357788
2016-11-16,0.932200014591217
2016-11-17,0.9340000152587891
2016-11-18,0.941349983215332
2016-11-21,0.9448000192642212
2016-11-22,0.9399499893188477
2016-11-23,0.9404000043869019
2016-11-24,0.9483000040054321
2016-11-25,0.9467999935150146
2016-11-28,0.942300021648407
2016-11-29,0.9415000081062317
2016-11-30,0.9391000270843506
2016-12-01,0.944100022315979
2016-12-02,0.9378100037574768
2016-12-05,0.9449999928474426
2016-12-06,0.9296000003814697
2016-12-07,0.9327999949455261
2016-12-08,0.9291999936103821
2016-12-09,0.9415000081062317
2016-12-12,0.9480999708175659
2016-12-13,0.9397000074386597
2016-12-14,0.9408000111579895
2016-12-15,0.9510999917984009
2016-12-16,0.9598000049591064
2016-12-19,0.9569399952888489
2016-12-20,0.9610000252723694
2016-12-21,0.9624199867248535
2016-12-22,0.958899974822998
2016-12-23,0.9580699801445007
2016-12-26,0.9564999938011169
2016-12-27,0.9563000202178955
2016-12-28,0.955810010433197
2016-12-29,0.9599699974060059
2016-12-30,0.9455999732017517
2017-01-02,0.949940025806427
2017-01-03,0.9560199975967407
2017-01-04,0.9596999883651733
2017-01-05,0.9523000121116638
2017-01-06,0.942870020866394
2017-01-09,0.9495000243186951
2017-01-10,0.9444100260734558
2017-01-11,0.9476500153541565
2017-01-12,0.9435999989509583
2017-01-13,0.9419000148773193
2017-01-16,0.940850019454956
2017-01-17,0.9431300163269043
2017-01-18,0.9348599910736084
2017-01-19,0.9409300088882446
2017-01-20,0.9381099939346313
2017-01-23,0.9333800077438354
2017-01-24,0.9293000102043152
2017-01-25,0.9320799708366394
2017-01-26,0.9300600290298462
2017-01-27,0.9360700249671936
2017-01-30,0.9333599805831909
2017-01-31,0.9338300228118896
2017-02-01,0.925599992275238
2017-02-02,0.9287300109863281
2017-02-03,0.9292200207710266
2017-02-06,0.9273899793624878
2017-02-07,0.9308199882507324
2017-02-08,0.9365000128746033
2017-02-09,0.935259997844696
2017-02-10,0.9382100105285645
2017-02-13,0.9416599869728088
2017-02-14,0.9435300230979919
2017-02-15,0.945330023765564
2017-02-16,0.9427400231361389
2017-02-17,0.9370099902153015
2017-02-20,0.9410300254821777
2017-02-21,0.9425600171089172
2017-02-22,0.9485800266265869
2017-02-23,0.9474999904632568
2017-02-24,0.9447799921035767
2017-02-27,0.9476199746131897
2017-02-28,0.9448000192642212
2017-03-01,0.946150004863739
2017-03-02,0.9491400122642517
2017-03-03,0.9514999985694885
2017-03-06,0.9415799975395203
2017-03-07,0.9452499747276306
2017-03-08,0.9460600018501282
2017-03-09,0.9480999708175659
2017-03-10,0.9453200101852417
2017-03-13,0.93545001745224
2017-03-14,0.9388399720191956
2017-03-15,0.9422900080680847
2017-03-16,0.9312800168991089
2017-03-17,0.9280999898910522
2017-03-20,0.930840015411377
2017-03-21,0.9312999844551086
2017-03-22,0.9248600006103516
2017-03-23,0.9267699718475342
2017-03-24,0.9273099899291992
2017-03-27,0.9217000007629395
2017-03-28,0.9207299947738647
2017-03-29,0.9244099855422974
2017-03-30,0.9294000267982483
2017-03-31,0.9357100129127502
2017-04-03,0.937309980392456
2017-04-04,0.9372000098228455
2017-04-05,0.9362999796867371
2017-04-06,0.9369900226593018
2017-04-07,0.9394400119781494
2017-04-10,0.9449999928474426
2017-04-11,0.9436100125312805
2017-04-12,0.9423900246620178
2017-04-13,0.9371500015258789
2017-04-14,0.9419400095939636
2017-04-17,0.9424600005149841
2017-04-18,0.9394500255584717
2017-04-19,0.9320799708366394
2017-04-20,0.9332699775695801
2017-04-21,0.9332799911499023
2017-04-24,0.9196299910545349
2017-04-25,0.9204000234603882
2017-04-26,0.9150599837303162
2017-04-27,0.9166799783706665
2017-04-28,0.92044997215271
2017-05-01,0.9168000221252441
2017-05-02,0.9166799783706665
2017-05-03,0.9144399762153625
2017-05-04,0.9183599948883057
2017-05-05,0.9106199741363525
2017-05-08,0.9119799733161926
2017-05-09,0.9150999784469604
2017-05-10,0.9185400009155273
2017-05-11,0.9199000000953674
2017-05-12,0.9203900098800659
2017-05-15,0.9151399731636047
2017-05-16,0.9106000065803528
2017-05-17,0.901390016078949
2017-05-18,0.8963500261306763
2017-05-19,0.8998000025749207
2017-05-22,0.8924700021743774
2017-05-23,0.889769971370697
2017-05-24,0.8945099711418152
2017-05-25,0.8903999924659729
2017-05-26,0.8920000195503235
2017-05-29,0.8947700262069702
2017-05-30,0.8985499739646912
2017-05-31,0.8951200246810913
2017-06-01,0.8894000053405762
2017-06-02,0.8916000127792358
2017-06-05,0.88646000623703
2017-06-06,0.8883500099182129
2017-06-07,0.8871999979019165
2017-06-08,0.888480007648468
2017-06-09,0.894070029258728
2017-06-12,0.8927000164985657
2017-06-13,0.8931599855422974
2017-06-14,0.8921499848365784
2017-06-15,0.8916000127792358
2017-06-16,0.8971099853515625
2017-06-19,0.8921999931335449
2017-06-20,0.8973000049591064
2017-06-21,0.8979099988937378
2017-06-22,0.8954799771308899
2017-06-23,0.8968899846076965
2017-06-26,0.8929499983787537
2017-06-27,0.8941699862480164
2017-06-28,0.8819000124931335
2017-06-29,0.8785300254821777
2017-06-30,0.8740000128746033
2017-07-03,0.8754199743270874
2017-07-04,0.8794000148773193
2017-07-05,0.8802700042724609
2017-07-06,0.8812999725341797
2017-07-07,0.8752899765968323
2017-07-10,0.8769000172615051
2017-07-12,0.8715400099754333
2017-07-13,0.8757399916648865
2017-07-14,0.8768900036811829
2017-07-17,0.871429979801178
2017-07-18,0.8715100288391113
2017-07-19,0.8658199906349182
2017-07-20,0.8674200177192688
2017-07-21,0.8599399924278259
2017-07-24,0.8560400009155273
2017-07-25,0.8591899871826172
2017-07-26,0.8587700128555298
2017-07-27,0.8526600003242493
2017-07-28,0.8555300235748291
2017-07-31,0.8512600064277649
2017-08-01,0.8457300066947937
2017-08-02,0.8466500043869019
2017-08-03,0.8438000082969666
2017-08-04,0.8414000272750854
2017-08-07,0.8490099906921387
2017-08-08,0.8473899960517883
2017-08-09,0.8507300019264221
2017-08-10,0.8502299785614014
2017-08-11,0.8496000170707703
2017-08-14,0.8456299901008606
2017-08-15,0.8492000102996826
2017-08-16,0.8517000079154968
2017-08-17,0.8493099808692932
2017-08-18,0.8535699844360352
2017-08-21,0.8506100177764893
2017-08-22,0.8465999960899353
2017-08-23,0.8501799702644348
2017-08-24,0.8462700247764587
2017-08-25,0.8472999930381775
2017-08-28,0.8366900086402893
2017-08-29,0.8358500003814697
2017-08-30,0.8353899717330933
2017-08-31,0.8407999873161316
2017-09-01,0.8396000266075134
2017-09-04,0.8415499925613403
2017-09-05,0.8407999873161316
2017-09-06,0.8386399745941162
2017-09-07,0.838379979133606
2017-09-08,0.8313199877738953
2017-09-11,0.8321099877357483
2017-09-12,0.8361600041389465
2017-09-13,0.835099995136261
2017-09-14,0.8410000205039978
2017-09-15,0.8388100266456604
2017-09-18,0.8377199769020081
2017-09-19,0.8361700177192688
2017-09-20,0.8338500261306763
2017-09-21,0.8423100113868713
2017-09-22,0.8371300101280212
2017-09-25,0.8384199738502502
2017-09-26,0.8434799909591675
2017-09-27,0.8484600186347961
2017-09-28,0.8510900139808655
2017-09-29,0.848770022392273
2017-10-02,0.8469300270080566
2017-10-03,0.8522400259971619
2017-10-04,0.8512399792671204
2017-10-05,0.8505399823188782
2017-10-06,0.8537999987602234
2017-10-09,0.851610004901886
2017-10-10,0.8516700267791748
2017-10-11,0.8463900089263916
2017-10-12,0.8427799940109253
2017-10-13,0.8451799750328064
2017-10-16,0.8464499711990356
2017-10-17,0.8478500247001648
2017-10-18,0.8494799733161926
2017-10-19,0.8478000164031982
2017-10-20,0.8440200090408325
2017-10-23,0.8507999777793884
2017-10-24,0.8503999710083008
2017-10-25,0.850409984588623
2017-10-26,0.8459699749946594
2017-10-27,0.85930997133255
2017-10-30,0.8617299795150757
2017-10-31,0.8581699728965759
2017-11-01,0.858240008354187
2017-11-02,0.8599399924278259
2017-11-03,0.8575000166893005
2017-11-06,0.8609600067138672
2017-11-07,0.8611299991607666
2017-11-08,0.8619899749755859
2017-11-09,0.8622999787330627
2017-11-10,0.8586000204086304
2017-11-13,0.8575500249862671
2017-11-14,0.8572700023651123
2017-11-15,0.8479700088500977
2017-11-17,0.8490800261497498
2017-11-20,0.8523799777030945
2017-11-21,0.8517000079154968
2017-11-22,0.8519899845123291
2017-11-23,0.8464000225067139
2017-11-24,0.8435999751091003
2017-11-27,0.8384699821472168
2017-11-28,0.8399900197982788
2017-11-29,0.8440200090408325
2017-11-30,0.8437399864196777
2017-12-01,0.8404600024223328
2017-12-04,0.8431800007820129
2017-12-05,0.8426200151443481
2017-12-06,0.8450999855995178
2017-12-07,0.8471500277519226
2017-12-08,0.8494600057601929
2017-12-11,0.84961998462677
2017-12-12,0.8490700125694275
2017-12-13,0.8515999913215637
2017-12-14,0.8448899984359741
2017-12-15,0.8492599725723267
2017-12-18,0.8515300154685974
2017-12-19,0.8485900163650513
2017-12-20,0.8445000052452087
2017-12-21,0.8418800234794617
2017-12-22,0.8433600068092346
2017-12-25,0.8434500098228455
2017-12-26,0.8422799706459045
2017-12-27,0.8433200120925903
2017-12-28,0.8402799963951111
2017-12-29,0.8374000191688538
2018-01-01,0.8329899907112122
2018-01-02,0.8325300216674805
2018-01-03,0.8289499878883362
2018-01-04,0.832610011100769
2018-01-05,0.8285800218582153
2018-01-08,0.8307399749755859
2018-01-09,0.8353899717330933
2018-01-10,0.8382700085639954
2018-01-11,0.8363900184631348
2018-01-12,0.8304200172424316
2018-01-15,0.8201900124549866
2018-01-16,0.8151000142097473
2018-01-17,0.8149099946022034
2018-01-18,0.8207499980926514
2018-01-19,0.8172199726104736
2018-01-22,0.8159599900245667
2018-01-23,0.8159099817276001
2018-01-24,0.8123300075531006
2018-01-25,0.8070300221443176
2018-01-26,0.8069499731063843
2018-01-29,0.8046299815177917
2018-01-30,0.8076800107955933
2018-01-31,0.8058300018310547
2018-02-01,0.8052399754524231
2018-02-02,0.7993599772453308
2018-02-05,0.803409993648529
2018-02-06,0.8085500001907349
2018-02-07,0.807669997215271
2018-02-08,0.8151199817657471
2018-02-09,0.8156099915504456
2018-02-12,0.8161399960517883
2018-02-13,0.8127599954605103
2018-02-14,0.809469997882843
2018-02-15,0.8021000027656555
2018-02-16,0.7997699975967407
2018-02-19,0.805679976940155
2018-02-20,0.8065400123596191
2018-02-21,0.8106799721717834
2018-02-22,0.8142099976539612
2018-02-23,0.8112499713897705
2018-02-26,0.8138599991798401
2018-02-27,0.8119800090789795
2018-02-28,0.8176400065422058
2018-03-01,0.8202599883079529
2018-03-02,0.8149399757385254
2018-03-05,0.8119900226593018
2018-03-06,0.8105999827384949
2018-03-07,0.8053699731826782
2018-03-08,0.8054999709129333
2018-03-09,0.8125699758529663
2018-03-12,0.8124300241470337
2018-03-13,0.8104000091552734
2018-03-14,0.8069499731063843
2018-03-15,0.8080400228500366
2018-03-16,0.8123999834060669
2018-03-19,0.8142799735069275
2018-03-20,0.8105800151824951
2018-03-21,0.8162000179290771
2018-03-22,0.8098700046539307
2018-03-23,0.8113600015640259
2018-03-26,0.8094300031661987
2018-03-27,0.8027300238609314
2018-03-28,0.8059399724006653
2018-03-29,0.8123300075531006
2018-03-30,0.8128200173377991
2018-04-02,0.8120700120925903
2018-04-03,0.8134899735450745
2018-04-04,0.8144299983978271
2018-04-05,0.8138800263404846
2018-04-06,0.8162199854850769
2018-04-09,0.8148999810218811
2018-04-10,0.8115299940109253
2018-04-11,0.8088600039482117
2018-04-12,0.8083000183105469
2018-04-13,0.8110499978065491
2018-04-16,0.8108599781990051
2018-04-17,0.807420015335083
2018-04-18,0.8082000017166138
2018-04-19,0.8078100085258484
2018-04-20,0.8100100159645081
2018-04-23,0.814769983291626
2018-04-24,0.8190699815750122
2018-04-25,0.8169000148773193
2018-04-26,0.8215799927711487
2018-04-27,0.8257899880409241
2018-04-30,0.8248900175094604
2018-05-01,0.8277300000190735
2018-05-02,0.8339200019836426
2018-05-03,0.8367499709129333
2018-05-04,0.8340799808502197
2018-05-07,0.8364700078964233
2018-05-08,0.8379600048065186
2018-05-09,0.8426100015640259
2018-05-10,0.8440799713134766
2018-05-11,0.8391000032424927
2018-05-14,0.8366699814796448
2018-05-15,0.8381400108337402
2018-05-16,0.8459600210189819
2018-05-17,0.8462399840354919
2018-05-18,0.8478000164031982
2018-05-21,0.8498600125312805
2018-05-22,0.8479999899864197
2018-05-23,0.8482800126075745
2018-05-24,0.8539599776268005
2018-05-25,0.8530499935150146
2018-05-28,0.8555099964141846
2018-05-29,0.860069990158081
2018-05-30,0.866599977016449
2018-05-31,0.8571000099182129
2018-06-01,0.8551999926567078
2018-06-04,0.8569999933242798
2018-06-05,0.8546599745750427
2018-06-06,0.8527899980545044
2018-06-07,0.8485000133514404
2018-06-08,0.8478000164031982
2018-06-11,0.848609983921051
2018-06-12,0.8493199944496155
2018-06-13,0.8511899709701538
2018-06-14,0.8468999862670898
2018-06-15,0.8645600080490112
2018-06-18,0.8623700141906738
2018-06-19,0.859790027141571
2018-06-20,0.8629199862480164
2018-06-21,0.8636299967765808
2018-06-22,0.8616399765014648
2018-06-25,0.8575299978256226
2018-06-26,0.8544999957084656
2018-06-27,0.8583499789237976
2018-06-28,0.8647800087928772
2018-06-29,0.8648300170898438
2018-07-02,0.8562700152397156
